============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend
configfile: pyproject.toml
plugins: anyio-4.14.1, langsmith-0.9.4, cov-7.1.0
collecting ... collected 212 items

tests/api/v1/test_auth_flow.py::test_login_success_sets_httponly_cookie PASSED [  0%]
tests/api/v1/test_auth_flow.py::test_login_unknown_employee_returns_401 PASSED [  0%]
tests/api/v1/test_auth_flow.py::test_login_missing_field_returns_422 PASSED [  1%]
tests/api/v1/test_auth_flow.py::test_me_without_token_returns_401 PASSED [  1%]
tests/api/v1/test_auth_flow.py::test_me_with_valid_token PASSED          [  2%]
tests/api/v1/test_auth_flow.py::test_me_with_forged_token_returns_401 PASSED [  2%]
tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404 PASSED [  3%]
tests/api/v1/test_error_contract.py::test_unknown_route_returns_404 PASSED [  3%]
tests/api/v1/test_health.py::test_health_check PASSED                    [  4%]
tests/api/v1/test_rbac.py::test_admin_endpoint_without_token_returns_401 PASSED [  4%]
tests/api/v1/test_rbac.py::test_admin_endpoint_as_worker_returns_403 PASSED [  5%]
tests/api/v1/test_rbac.py::test_admin_endpoint_as_master_returns_200 PASSED [  5%]
tests/api/v1/test_rbac.py::test_dashboard_as_worker_returns_403 PASSED   [  6%]
tests/api/v1/test_read_endpoints.py::test_inventory_list_returns_array PASSED [  6%]
tests/api/v1/test_read_endpoints.py::test_orders_list_returns_array PASSED [  7%]
tests/api/v1/test_read_endpoints.py::test_notifications_list PASSED      [  7%]
tests/api/v1/test_read_endpoints.py::test_dashboard_kpi_as_master PASSED [  8%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-0] PASSED [  8%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-0.1] PASSED [  8%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-1] PASSED [  9%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-4.9] PASSED [  9%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-5] PASSED [ 10%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-5.1] PASSED [ 10%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-10] PASSED [ 11%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-14.9] PASSED [ 11%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-15] PASSED [ 12%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-15.1] PASSED [ 12%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-30] PASSED [ 13%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-80] PASSED [ 13%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule0-_legacy_scratch-100] PASSED [ 14%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-0] PASSED [ 14%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-0.1] PASSED [ 15%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-1] PASSED [ 15%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-4.9] PASSED [ 16%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-5] PASSED [ 16%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-5.1] PASSED [ 16%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-10] PASSED [ 17%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-14.9] PASSED [ 17%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-15] PASSED [ 18%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-15.1] PASSED [ 18%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-30] PASSED [ 19%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-80] PASSED [ 19%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule1-_legacy_tear-100] PASSED [ 20%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-0] PASSED [ 20%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-0.1] PASSED [ 21%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-1] PASSED [ 21%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-4.9] PASSED [ 22%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-5] PASSED [ 22%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-5.1] PASSED [ 23%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-10] PASSED [ 23%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-14.9] PASSED [ 24%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-15] PASSED [ 24%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-15.1] PASSED [ 25%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-30] PASSED [ 25%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-80] PASSED [ 25%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule2-_legacy_sticker-100] PASSED [ 26%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-0] PASSED [ 26%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-0.1] PASSED [ 27%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-1] PASSED [ 27%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-4.9] PASSED [ 28%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-5] PASSED [ 28%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-5.1] PASSED [ 29%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-10] PASSED [ 29%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-14.9] PASSED [ 30%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-15] PASSED [ 30%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-15.1] PASSED [ 31%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-30] PASSED [ 31%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-80] PASSED [ 32%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule3-_legacy_crush-100] PASSED [ 32%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-0] PASSED [ 33%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-0.1] PASSED [ 33%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-1] PASSED [ 33%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-4.9] PASSED [ 34%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-5] PASSED [ 34%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-5.1] PASSED [ 35%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-10] PASSED [ 35%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-14.9] PASSED [ 36%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-15] PASSED [ 36%]
